ℹ [1053/1055] Built MulticlassVectorCapacity.Audit (31s)
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.freeze_decision_iff ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.lowerBenefit_le_upperBenefit","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.abstain","MulticlassVectorCapacity.StrictAction.ctorIdx"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.lowerBenefit_pos_iff_uniform_margin ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.lowerBenefit_le_benefit","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.identifiedBenefits_nonempty"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.model._proof_2 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.lowerBenefit ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.identifiedBenefits"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.model._proof_3 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.unnormalized_simplex_rejected ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.ConditionalLabels.sum_one"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.adapt_decision_iff ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain","MulticlassVectorCapacity.StrictAction.ctorIdx"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.rec ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.mk._flat_ctor ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.mk._flat_ctor ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.freeze ["MulticlassVectorCapacity.StrictAction"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.ctorIdx ["MulticlassVectorCapacity.Model"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.rec ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.lowerBenefit_le_benefit ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.identifiedBenefits_bddBelow"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.adapt.elim ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.ctorElim"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_NAMESPACE_AUDIT_PASS 180
info: MulticlassVectorCapacity/Audit.lean:33:0: @MulticlassVectorCapacity.stratum_mass_le_one.{u_1, u_2,
    u_3} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} [inst : Fintype.{u_1} S]
  (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst) (s : S),
  @LE.le.{0} Real Real.instLE (@MulticlassVectorCapacity.Model.q.{u_1, u_2, u_3} S Y J inst M s)
    (@OfNat.ofNat.{0} Real (nat_lit 1) (@One.toOfNat1.{0} Real Real.instOne))
info: MulticlassVectorCapacity/Audit.lean:34:0: 'MulticlassVectorCapacity.stratum_mass_le_one' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:35:0: @MulticlassVectorCapacity.conditional_probability_le_one.{u_1,
    u_2} : ∀ {S : Type u_1} {Y : Type u_2} [inst : Fintype.{u_2} Y]
  (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst) (s : S) (y : Y),
  @LE.le.{0} Real Real.instLE (@MulticlassVectorCapacity.ConditionalLabels.prob.{u_1, u_2} S Y inst η s y)
    (@OfNat.ofNat.{0} Real (nat_lit 1) (@One.toOfNat1.{0} Real Real.instOne))
info: MulticlassVectorCapacity/Audit.lean:36:0: 'MulticlassVectorCapacity.conditional_probability_le_one' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:39:0: @MulticlassVectorCapacity.cost_benefit_identity.{u_1, u_2,
    u_3} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} [inst : Fintype.{u_1} S] [inst_1 : Fintype.{u_2} Y]
  (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1) (j : J),
  @Eq.{1} Real
    (@HSub.hSub.{0, 0, 0} Real Real Real (@instHSub.{0} Real Real.instSub)
      (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.none.{u_3} J))
      (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.some.{u_3} J j)))
    (@MulticlassVectorCapacity.benefit.{u_1, u_2, u_3} S Y J inst inst_1 M η j)
info: MulticlassVectorCapacity/Audit.lean:40:0: 'MulticlassVectorCapacity.cost_benefit_identity' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:41:0: @MulticlassVectorCapacity.expectedCost_mem_unitInterval.{u_1, u_2,
    u_3} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} [inst : Fintype.{u_1} S] [inst_1 : Fintype.{u_2} Y]
  (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1) (a : Option.{u_3} J),
  And
    (@LE.le.{0} Real Real.instLE (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero))
      (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η a))
    (@LE.le.{0} Real Real.instLE (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η a)
      (@OfNat.ofNat.{0} Real (nat_lit 1) (@One.toOfNat1.{0} Real Real.instOne)))
info: MulticlassVectorCapacity/Audit.lean:42:0: 'MulticlassVectorCapacity.expectedCost_mem_unitInterval' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:43:0: @MulticlassVectorCapacity.benefit_mem_Icc.{u_1, u_2,
    u_3} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} [inst : Fintype.{u_1} S] [inst_1 : Fintype.{u_2} Y]
  (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1) (j : J),
  @Membership.mem.{0, 0} Real (Set.{0} Real) (@Set.instMembership.{0} Real)
    (@Set.Icc.{0} Real Real.instPreorder
      (@Neg.neg.{0} Real Real.instNeg (@OfNat.ofNat.{0} Real (nat_lit 1) (@One.toOfNat1.{0} Real Real.instOne)))
      (@OfNat.ofNat.{0} Real (nat_lit 1) (@One.toOfNat1.{0} Real Real.instOne)))
    (@MulticlassVectorCapacity.benefit.{u_1, u_2, u_3} S Y J inst inst_1 M η j)
info: MulticlassVectorCapacity/Audit.lean:44:0: 'MulticlassVectorCapacity.benefit_mem_Icc' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:45:0: @MulticlassVectorCapacity.positive_benefit_iff_lower_cost.{u_1, u_2,
    u_3} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} [inst : Fintype.{u_1} S] [inst_1 : Fintype.{u_2} Y]
  (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1) (j : J),
  Iff
    (@LT.lt.{0} Real Real.instLT (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero))
      (@MulticlassVectorCapacity.benefit.{u_1, u_2, u_3} S Y J inst inst_1 M η j))
    (@LT.lt.{0} Real Real.instLT
      (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.some.{u_3} J j))
      (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.none.{u_3} J)))
info: MulticlassVectorCapacity/Audit.lean:46:0: 'MulticlassVectorCapacity.positive_benefit_iff_lower_cost' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:47:0: @MulticlassVectorCapacity.negative_benefit_iff_higher_cost.{u_1, u_2,
    u_3} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} [inst : Fintype.{u_1} S] [inst_1 : Fintype.{u_2} Y]
  (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1) (j : J),
  Iff
    (@LT.lt.{0} Real Real.instLT (@MulticlassVectorCapacity.benefit.{u_1, u_2, u_3} S Y J inst inst_1 M η j)
      (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)))
    (@LT.lt.{0} Real Real.instLT
      (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.none.{u_3} J))
      (@MulticlassVectorCapacity.expectedCost.{u_1, u_2, u_3} S Y J inst inst_1 M η (@Option.some.{u_3} J j)))
info: MulticlassVectorCapacity/Audit.lean:48:0: 'MulticlassVectorCapacity.negative_benefit_iff_higher_cost' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:51:0: @MulticlassVectorCapacity.same_fiber_observably_equivalent.{u_1, u_2,
    u_3} : ∀ {S : Type u_1} {Y : Type u_2} {R : Type u_3} [inst : Fintype.{u_1} S] [inst_1 : Fintype.{u_2} Y]
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_3} S Y R) (b : R → Real)
  {η ξ : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1}
  (hη :
    @Membership.mem.{max u_1 u_2, max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (Set.{max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
      (@Set.instMembership.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_3} S Y R inst inst_1 A b) η)
  (hξ :
    @Membership.mem.{max u_1 u_2, max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (Set.{max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
      (@Set.instMembership.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_3} S Y R inst inst_1 A b) ξ),
  @MulticlassVectorCapacity.observablyEquivalent.{u_1, u_2, u_3} S Y R inst inst_1 A η ξ
info: MulticlassVectorCapacity/Audit.lean:52:0: 'MulticlassVectorCapacity.same_fiber_observably_equivalent' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:53:0: @MulticlassVectorCapacity.identifiedBenefits_nonempty.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  (h :
    @Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b)),
  @Set.Nonempty.{0} Real (@MulticlassVectorCapacity.identifiedBenefits.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
info: MulticlassVectorCapacity/Audit.lean:54:0: 'MulticlassVectorCapacity.identifiedBenefits_nonempty' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:55:0: @MulticlassVectorCapacity.identifiedBenefits_bddBelow.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J),
  @BddBelow.{0} Real Real.instLE
    (@MulticlassVectorCapacity.identifiedBenefits.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
info: MulticlassVectorCapacity/Audit.lean:56:0: 'MulticlassVectorCapacity.identifiedBenefits_bddBelow' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:57:0: @MulticlassVectorCapacity.identifiedBenefits_bddAbove.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J),
  @BddAbove.{0} Real Real.instLE
    (@MulticlassVectorCapacity.identifiedBenefits.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
info: MulticlassVectorCapacity/Audit.lean:58:0: 'MulticlassVectorCapacity.identifiedBenefits_bddAbove' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:61:0: @MulticlassVectorCapacity.lowerBenefit_le_benefit.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  {η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1}
  (hη :
    @Membership.mem.{max u_1 u_2, max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (Set.{max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
      (@Set.instMembership.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b) η),
  @LE.le.{0} Real Real.instLE (@MulticlassVectorCapacity.lowerBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
    (@MulticlassVectorCapacity.benefit.{u_1, u_2, u_3} S Y J inst inst_1 M η j)
info: MulticlassVectorCapacity/Audit.lean:62:0: 'MulticlassVectorCapacity.lowerBenefit_le_benefit' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:63:0: @MulticlassVectorCapacity.benefit_le_upperBenefit.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  {η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1}
  (hη :
    @Membership.mem.{max u_1 u_2, max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (Set.{max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
      (@Set.instMembership.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b) η),
  @LE.le.{0} Real Real.instLE (@MulticlassVectorCapacity.benefit.{u_1, u_2, u_3} S Y J inst inst_1 M η j)
    (@MulticlassVectorCapacity.upperBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
info: MulticlassVectorCapacity/Audit.lean:64:0: 'MulticlassVectorCapacity.benefit_le_upperBenefit' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:65:0: @MulticlassVectorCapacity.lowerBenefit_le_upperBenefit.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  (h :
    @Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b)),
  @LE.le.{0} Real Real.instLE (@MulticlassVectorCapacity.lowerBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
    (@MulticlassVectorCapacity.upperBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
info: MulticlassVectorCapacity/Audit.lean:66:0: 'MulticlassVectorCapacity.lowerBenefit_le_upperBenefit' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:67:0: @MulticlassVectorCapacity.lowerBenefit_pos_iff_uniform_margin.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  (h :
    @Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b)),
  Iff
    (@LT.lt.{0} Real Real.instLT (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero))
      (@MulticlassVectorCapacity.lowerBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j))
    (@Exists.{1} Real fun (ε : Real) =>
      And (@LT.lt.{0} Real Real.instLT (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)) ε)
        (∀ (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1),
          @Membership.mem.{max u_1 u_2, max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
              (Set.{max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
              (@Set.instMembership.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
              (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b) η →
            @LE.le.{0} Real Real.instLE ε (@MulticlassVectorCapacity.benefit.{u_1, u_2, u_3} S Y J inst inst_1 M η j)))
info: MulticlassVectorCapacity/Audit.lean:68:0: 'MulticlassVectorCapacity.lowerBenefit_pos_iff_uniform_margin' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:69:0: @MulticlassVectorCapacity.upperBenefit_neg_iff_uniform_margin.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  (h :
    @Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
      (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b)),
  Iff
    (@LT.lt.{0} Real Real.instLT
      (@MulticlassVectorCapacity.upperBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
      (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)))
    (@Exists.{1} Real fun (ε : Real) =>
      And (@LT.lt.{0} Real Real.instLT (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero)) ε)
        (∀ (η : @MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1),
          @Membership.mem.{max u_1 u_2, max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
              (Set.{max u_2 u_1} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
              (@Set.instMembership.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1))
              (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b) η →
            @LE.le.{0} Real Real.instLE (@MulticlassVectorCapacity.benefit.{u_1, u_2, u_3} S Y J inst inst_1 M η j)
              (@Neg.neg.{0} Real Real.instNeg ε)))
info: MulticlassVectorCapacity/Audit.lean:70:0: 'MulticlassVectorCapacity.upperBenefit_neg_iff_uniform_margin' depends on axioms: [propext,
 Classical.choice.{u},
 Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:71:0: @MulticlassVectorCapacity.empty_fiber_no_certificate.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J)
  (h :
    Not
      (@Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
        (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b))),
  @Eq.{1} (Option.{0} MulticlassVectorCapacity.StrictAction)
    (@MulticlassVectorCapacity.fiberDecision.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
    (@Option.none.{0} MulticlassVectorCapacity.StrictAction)
info: MulticlassVectorCapacity/Audit.lean:72:0: 'MulticlassVectorCapacity.empty_fiber_no_certificate' depends on axioms: [propext, Classical.choice.{u}, Quot.sound.{u}]
info: MulticlassVectorCapacity/Audit.lean:73:0: @MulticlassVectorCapacity.adapt_decision_iff.{u_1, u_2, u_3,
    u_4} : ∀ {S : Type u_1} {Y : Type u_2} {J : Type u_3} {R : Type u_4} [inst : Fintype.{u_1} S]
  [inst_1 : Fintype.{u_2} Y] (M : @MulticlassVectorCapacity.Model.{u_1, u_2, u_3} S Y J inst)
  (A : MulticlassVectorCapacity.ObservableOperator.{u_1, u_2, u_4} S Y R) (b : R → Real) (j : J),
  Iff
    (@Eq.{1} (Option.{0} MulticlassVectorCapacity.StrictAction)
      (@MulticlassVectorCapacity.fiberDecision.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)
      (@Option.some.{0} MulticlassVectorCapacity.StrictAction MulticlassVectorCapacity.StrictAction.adapt))
    (And
      (@Set.Nonempty.{max u_1 u_2} (@MulticlassVectorCapacity.ConditionalLabels.{u_1, u_2} S Y inst_1)
        (@MulticlassVectorCapacity.fiber.{u_1, u_2, u_4} S Y R inst inst_1 A b))
      (@LT.lt.{0} Real Real.instLT (@OfNat.ofNat.{0} Real (nat_lit 0) (@Zero.toOfNat0.{0} Real Real.instZero))
        (@MulticlassVectorCapacity.lowerBenefit.{u_1, u_2, u_3, u_4} S Y J R inst inst_1 M A b j)))
